Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
<org.apache.log4j.net.SyslogAppender: int LOG_DAEMON>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL6>
<org.apache.log4j.helpers.UtilLoggingLevel: long serialVersionUID>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String NDC_DELIMITER>
<org.apache.log4j.spi.Configurator: java.lang.String NULL>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String DATE_DELIMITER>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String EXPANDED>
<org.apache.log4j.chainsaw.Main: java.lang.String PORT_PROP_NAME>
<org.apache.log4j.chainsaw.Main: int DEFAULT_PORT>
<org.apache.log4j.MDC: int HT_SIZE>
<org.apache.log4j.PatternLayout: java.lang.String TTCC_CONVERSION_PATTERN>
<org.apache.log4j.lf5.util.LogMonitorAdapter: int LOG4J_LOG_LEVELS>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String APPENDER_TAG>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String MESSAGE_DELIMITER>
<org.apache.log4j.helpers.ISO8601DateFormat: long serialVersionUID>
<org.apache.log4j.spi.ErrorCode: int MISSING_LAYOUT>
<org.apache.log4j.pattern.DatePatternConverter: java.lang.String ISO8601_FORMAT>
<org.apache.log4j.PropertyConfigurator: java.lang.String RENDERER_PREFIX>
<org.apache.log4j.spi.Filter: int DENY>
<org.apache.log4j.spi.LocationInfo: java.lang.String NA>
<org.apache.log4j.helpers.PatternParser: char ESCAPE_CHAR>
<org.apache.log4j.LogManager: java.lang.String DEFAULT_CONFIGURATION_KEY>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String CONFIG_DEBUG_ATTR>
<org.apache.log4j.helpers.Transform: java.lang.String CDATA_START>
<org.apache.log4j.helpers.UtilLoggingLevel: int CONFIG_INT>
<org.apache.log4j.varia.StringMatchFilter: java.lang.String ACCEPT_ON_MATCH_OPTION>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String REF_ATTR>
<org.apache.log4j.helpers.PatternParser: int MAX_STATE>
<org.apache.log4j.Priority: int WARN_INT>
<org.apache.log4j.pattern.PatternParser: int CONVERTER_STATE>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String ROOT_REF>
<org.apache.log4j.net.SyslogAppender: int FACILITY_OI>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String FIRST_CATEGORY_NAME>
<org.apache.log4j.Category: java.lang.String FQCN>
<org.apache.log4j.spi.ErrorCode: int WRITE_FAILURE>
<org.apache.log4j.LogSF: java.lang.String FQCN>
<org.apache.log4j.Priority: int FATAL_INT>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeRenderer: long serialVersionUID>
<org.apache.log4j.helpers.DateLayout: java.lang.String TIMEZONE_OPTION>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL2>
<org.apache.log4j.PropertyConfigurator: java.lang.String ROOT_REF>
<org.apache.log4j.DailyRollingFileAppender: int TOP_OF_MINUTE>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String CONFIGURATION_TAG>
<org.apache.log4j.chainsaw.XMLFileHandler: java.lang.String TAG_THROWABLE>
<org.apache.log4j.PropertyConfigurator: java.lang.String APPENDER_REF_TAG>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String NAME_ATTR>
<org.apache.log4j.net.SyslogAppender: int LOG_FTP>
<org.apache.log4j.helpers.LogLog: java.lang.String PREFIX>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String PRIORITY_DELIMITER>
<org.apache.log4j.chainsaw.XMLFileHandler: java.lang.String TAG_MESSAGE>
<org.apache.log4j.Layout: int LINE_SEP_LEN>
<org.apache.log4j.net.SocketAppender: int DEFAULT_PORT>
<org.apache.log4j.Level: long serialVersionUID>
<org.apache.log4j.DailyRollingFileAppender: int TOP_OF_HOUR>
<org.apache.log4j.lf5.viewer.LogTableModel: long serialVersionUID>
<org.apache.log4j.spi.LocationInfo: long serialVersionUID>
<org.apache.log4j.Logger: java.lang.String FQCN>
<org.apache.log4j.helpers.FileWatchdog: long DEFAULT_DELAY>
<org.apache.log4j.PropertyConfigurator: java.lang.String THROWABLE_RENDERER_PREFIX>
<org.apache.log4j.helpers.PatternParser: int LINE_LOCATION_CONVERTER>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String LOCATION_DELIMITER>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String LOGGER_REF>
<org.apache.log4j.LogManager: java.lang.String CONFIGURATOR_CLASS_KEY>
<org.apache.log4j.pattern.CachedDateFormat: java.lang.String MAGICSTRING1>
<org.apache.log4j.Priority: int DEBUG_INT>
<org.apache.log4j.net.SyslogAppender: int LOG_SYSLOG>
<org.apache.log4j.PropertyConfigurator: java.lang.String ROOT_LOGGER_PREFIX>
<org.apache.log4j.pattern.FormattingInfo: char[] SPACES>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String LOGGER_FACTORY_TAG>
<org.apache.log4j.helpers.PatternParser: int NDC_CONVERTER>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String VALUE_ATTR>
<org.apache.log4j.helpers.DateLayout: java.lang.String DATE_FORMAT_OPTION>
<org.apache.log4j.helpers.DateLayout: java.lang.String NULL_DATE_FORMAT>
<org.apache.log4j.config.PropertySetterException: long serialVersionUID>
<org.apache.log4j.chainsaw.MyTableModel: org.apache.log4j.chainsaw.EventDetails[] EMPTY_LIST>
<org.apache.log4j.lf5.viewer.LogFactor5InputDialog: int SIZE>
<org.apache.log4j.EnhancedPatternLayout: java.lang.String PATTERN_RULE_REGISTRY>
<org.apache.log4j.chainsaw.XMLFileHandler: java.lang.String TAG_NDC>
<org.apache.log4j.lf5.viewer.LogBrokerMonitor: java.lang.String DETAILED_VIEW>
<org.apache.log4j.net.SyslogAppender: int LOG_AUTHPRIV>
<org.apache.log4j.lf5.util.LogMonitorAdapter: int JDK14_LOG_LEVELS>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String CATEGORY>
<org.apache.log4j.net.SyslogAppender: java.lang.String TAB>
<org.apache.log4j.lf5.util.LogFileParser: java.lang.String THREAD_DELIMITER>
<org.apache.log4j.net.SocketAppender: int DEFAULT_RECONNECTION_DELAY>
<org.apache.log4j.helpers.PatternParser: int DOT_STATE>
<org.apache.log4j.pattern.CachedDateFormat: java.lang.String DIGITS>
<org.apache.log4j.pattern.CachedDateFormat: java.lang.String MAGICSTRING2>
<org.apache.log4j.pattern.CachedDateFormat: int MAGIC1>
<org.apache.log4j.PropertyConfigurator: java.lang.String ADDITIVITY_PREFIX>
<org.apache.log4j.helpers.PatternParser: int FILE_LOCATION_CONVERTER>
<org.apache.log4j.PropertyConfigurator: java.lang.String ROOT_CATEGORY_PREFIX>
<org.apache.log4j.Priority: int ALL_INT>
<org.apache.log4j.spi.ThrowableInformation: long serialVersionUID>
<org.apache.log4j.pattern.LogEvent: long serialVersionUID>
<org.apache.log4j.LogManager: java.lang.String DEFAULT_CONFIGURATION_FILE>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String LEVEL_TAG>
<org.apache.log4j.net.SyslogAppender: int LOG_USER>
<org.apache.log4j.helpers.LogLog: java.lang.String CONFIG_DEBUG_KEY>
<org.apache.log4j.PropertyConfigurator: java.lang.String THRESHOLD_PREFIX>
<org.apache.log4j.Priority: int INFO_INT>
<org.apache.log4j.pattern.LogEvent: java.lang.Integer[] PARAM_ARRAY>
<org.apache.log4j.net.SocketAppender: java.lang.String ZONE>
<org.apache.log4j.net.SyslogAppender: int LOG_NEWS>
<org.apache.log4j.varia.ExternallyRolledFileAppender: java.lang.String OK>
<org.apache.log4j.helpers.UtilLoggingLevel: int FINE_INT>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String ADDITIVITY_ATTR>
<org.apache.log4j.helpers.PatternParser: int CLASS_LOCATION_CONVERTER>
<org.apache.log4j.net.SyslogAppender: int LOG_LPR>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL5>
<org.apache.log4j.helpers.AbsoluteTimeDateFormat: java.lang.String ABS_TIME_DATE_FORMAT>
<org.apache.log4j.spi.LoggingEvent: java.lang.Integer[] PARAM_ARRAY>
<org.apache.log4j.pattern.DatePatternConverter$DefaultZoneDateFormat: long serialVersionUID>
<org.apache.log4j.PropertyConfigurator: java.lang.String LOGGER_PREFIX>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String ERROR_HANDLER_TAG>
<org.apache.log4j.chainsaw.XMLFileHandler: java.lang.String TAG_LOCATION_INFO>
<org.apache.log4j.net.SocketHubAppender: int DEFAULT_PORT>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String FILTER_TAG>
<org.apache.log4j.spi.Configurator: java.lang.String INHERITED>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL1>
<org.apache.log4j.helpers.DateTimeDateFormat: long serialVersionUID>
<org.apache.log4j.net.SyslogAppender: int LOG_UUCP>
<org.apache.log4j.pattern.LogEvent: java.lang.String TO_LEVEL>
<org.apache.log4j.pattern.DatePatternConverter: java.lang.String ABSOLUTE_TIME_PATTERN>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerTree: long serialVersionUID>
<org.apache.log4j.pattern.DatePatternConverter: java.lang.String ABSOLUTE_FORMAT>
<org.apache.log4j.helpers.Transform: java.lang.String CDATA_END>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String THROWABLE_RENDERER_TAG>
<org.apache.log4j.helpers.RelativeTimeDateFormat: long serialVersionUID>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String RENDERED_CLASS_ATTR>
<org.apache.log4j.net.SyslogAppender: int LOG_LOCAL0>
<org.apache.log4j.LogXF: java.lang.String FQCN>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String THRESHOLD_ATTR>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String PRIORITY_TAG>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String RENDERER_TAG>
<org.apache.log4j.chainsaw.MyTableModel: java.lang.String[] COL_NAMES>
<org.apache.log4j.jmx.HierarchyDynamicMBean: java.lang.String ADD_APPENDER>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String GREEN>
<org.apache.log4j.pattern.CachedDateFormat: long serialVersionUID>
<org.apache.log4j.pattern.CachedDateFormat: int UNRECOGNIZED_MILLISECONDS>
<org.apache.log4j.helpers.LogLog: java.lang.String ERR_PREFIX>
<org.apache.log4j.jmx.HierarchyDynamicMBean: java.lang.String THRESHOLD>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String NDCTEXTFILTER>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String CLASS_ATTR>
<org.apache.log4j.helpers.PatternParser: int METHOD_LOCATION_CONVERTER>
<org.apache.log4j.xml.DOMConfigurator: java.lang.String dbfKey>
<org.apache.log4j.pattern.DatePatternConverter: java.lang.String DATE_AND_TIME_FORMAT>
<org.apache.log4j.helpers.AbsoluteTimeDateFormat: long serialVersionUID>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String COLORLEVEL>
<org.apache.log4j.lf5.viewer.configure.ConfigurationManager: java.lang.String SELECTED>

Static public Methods found:
<org.apache.log4j.helpers.LogLog: void setQuietMode(boolean)>
<org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.io.InputStream,java.lang.String,org.apache.log4j.spi.LoggerRepository)>
<org.apache.log4j.Priority: org.apache.log4j.Priority[] getAllPossiblePriorities()>
<org.apache.log4j.lf5.DefaultLF5Configurator: void configure()>
<org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)>
<org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>
<org.apache.log4j.pattern.FileDatePatternConverter: org.apache.log4j.pattern.PatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.helpers.LogLog: void setInternalDebugging(boolean)>
<org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>
<org.apache.log4j.LogManager: void setRepositorySelector(org.apache.log4j.spi.RepositorySelector,java.lang.Object)>
<org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
<org.apache.log4j.lf5.LogRecord: void resetSequenceNumber()>
<org.apache.log4j.lf5.util.AdapterLogRecord: void setSevereLevel(org.apache.log4j.lf5.LogLevel)>
<org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)>

Static protected Methods found:
<org.apache.log4j.lf5.LogRecord: long getNextId()>
<org.apache.log4j.LogXF: java.lang.Object[] toArray(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.lf5.LF5Appender: org.apache.log4j.lf5.viewer.LogBrokerMonitor getDefaultInstance()>
<org.apache.log4j.LogXF: java.lang.Object[] toArray(java.lang.Object)>
<org.apache.log4j.LogXF: java.lang.Object[] toArray(java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogXF: java.lang.Object[] toArray(java.lang.Object,java.lang.Object,java.lang.Object)>

Static default visibility Methods found:
<org.apache.log4j.helpers.Loader: void <clinit>()>
<org.apache.log4j.net.SocketServer: void init(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.log4j.Level: void <clinit>()>
<org.apache.log4j.net.SimpleSocketServer: void init(java.lang.String,java.lang.String)>
<org.apache.log4j.net.SocketServer: void <clinit>()>
<org.apache.log4j.LogXF: void <clinit>()>
<org.apache.log4j.pattern.IntegerPatternConverter: void <clinit>()>
<org.apache.log4j.pattern.FullLocationPatternConverter: void <clinit>()>
<org.apache.log4j.MDC: void <clinit>()>
<org.apache.log4j.net.JMSSink: void <clinit>()>
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeRenderer: void <clinit>()>
<org.apache.log4j.or.RendererMap: void <clinit>()>
<org.apache.log4j.net.SocketNode: void <clinit>()>
<org.apache.log4j.chainsaw.LoadXMLAction: void <clinit>()>
<org.apache.log4j.jmx.LoggerDynamicMBean: void <clinit>()>
<org.apache.log4j.lf5.viewer.LogFactor5Dialog: void <clinit>()>
<org.apache.log4j.spi.LocationInfo: void <clinit>()>
<org.apache.log4j.pattern.NameAbbreviator: void <clinit>()>
<org.apache.log4j.chainsaw.MyTableModel: void <clinit>()>
<org.apache.log4j.jmx.LayoutDynamicMBean: void <clinit>()>
<org.apache.log4j.jmx.HierarchyDynamicMBean: void <clinit>()>
<org.apache.log4j.LogMF: void <clinit>()>
<org.apache.log4j.xml.DOMConfigurator: void <clinit>()>
<org.apache.log4j.pattern.ThreadPatternConverter: void <clinit>()>
<org.apache.log4j.net.JMSSink: void usage(java.lang.String)>
<org.apache.log4j.varia.NullAppender: void <clinit>()>
<org.apache.log4j.Layout: void <clinit>()>
<org.apache.log4j.net.SocketAppender: org.apache.log4j.net.SocketAppender$Connector access$002(org.apache.log4j.net.SocketAppender,org.apache.log4j.net.SocketAppender$Connector)>
<org.apache.log4j.spi.LoggingEvent: void <clinit>()>
<org.apache.log4j.jmx.AppenderDynamicMBean: void <clinit>()>
<org.apache.log4j.nt.NTEventLogAppender: void <clinit>()>
<org.apache.log4j.varia.Roller: void init(java.lang.String,java.lang.String)>
<org.apache.log4j.net.SocketHubAppender: java.net.ServerSocket access$002(org.apache.log4j.net.SocketHubAppender,java.net.ServerSocket)>
<org.apache.log4j.helpers.NullEnumeration: void <clinit>()>
<org.apache.log4j.lf5.util.AdapterLogRecord: void <clinit>()>
<org.apache.log4j.LogManager: void <clinit>()>
<org.apache.log4j.pattern.LineSeparatorPatternConverter: void <clinit>()>
<org.apache.log4j.chainsaw.DetailPanel: void <clinit>()>
<org.apache.log4j.varia.Roller: void <clinit>()>
<org.apache.log4j.varia.Roller: void usage(java.lang.String)>
<org.apache.log4j.pattern.SequenceNumberPatternConverter: void <clinit>()>
<org.apache.log4j.chainsaw.Main: void <clinit>()>
<org.apache.log4j.LogSF: void <clinit>()>
<org.apache.log4j.pattern.MethodLocationPatternConverter: void <clinit>()>
<org.apache.log4j.helpers.MDCKeySetExtractor: void <clinit>()>
<org.apache.log4j.net.ZeroConfSupport: void <clinit>()>
<org.apache.log4j.NDC: void <clinit>()>
<org.apache.log4j.pattern.LoggerPatternConverter: void <clinit>()>
<org.apache.log4j.helpers.Transform: void <clinit>()>
<org.apache.log4j.pattern.LogEvent: void <clinit>()>
<org.apache.log4j.Logger: void <clinit>()>
<org.apache.log4j.pattern.MessagePatternConverter: void <clinit>()>
<org.apache.log4j.lf5.viewer.LogTableColumn: void <clinit>()>
<org.apache.log4j.Category: void <clinit>()>
<org.apache.log4j.chainsaw.LoggingReceiver: void <clinit>()>
<org.apache.log4j.helpers.LogLog: void <clinit>()>
<org.apache.log4j.pattern.PatternParser: void <clinit>()>
<org.apache.log4j.pattern.FileLocationPatternConverter: void <clinit>()>
<org.apache.log4j.chainsaw.ControlPanel: void <clinit>()>
<org.apache.log4j.lf5.LogLevel: void <clinit>()>
<org.apache.log4j.net.SimpleSocketServer: void usage(java.lang.String)>
<org.apache.log4j.lf5.util.LogFileParser: void <clinit>()>
<org.apache.log4j.pattern.FormattingInfo: void <clinit>()>
<org.apache.log4j.DailyRollingFileAppender: void <clinit>()>
<org.apache.log4j.helpers.OptionConverter: void <clinit>()>
<org.apache.log4j.pattern.LineLocationPatternConverter: void <clinit>()>
<org.apache.log4j.HTMLLayout: void <clinit>()>
<org.apache.log4j.helpers.PatternConverter: void <clinit>()>
<org.apache.log4j.helpers.UtilLoggingLevel: void <clinit>()>
<org.apache.log4j.pattern.LevelPatternConverter: void <clinit>()>
<org.apache.log4j.helpers.ISO8601DateFormat: void <clinit>()>
<org.apache.log4j.pattern.NDCPatternConverter: void <clinit>()>
<org.apache.log4j.jmx.Agent: void <clinit>()>
<org.apache.log4j.helpers.AbsoluteTimeDateFormat: void <clinit>()>
<org.apache.log4j.chainsaw.ExitAction: void <clinit>()>
<org.apache.log4j.Priority: void <clinit>()>
<org.apache.log4j.lf5.LogRecord: void <clinit>()>
<org.apache.log4j.net.SimpleSocketServer: void <clinit>()>
<org.apache.log4j.net.SocketServer: void usage(java.lang.String)>
<org.apache.log4j.config.PropertyGetter: void <clinit>()>

Static sideeffect free Methods of any Visibility found:
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,short)>
<org.apache.log4j.LogSF: void fatal(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.xml.DOMConfigurator: void configureAndWatch(java.lang.String,long)>
<org.apache.log4j.pattern.LineSeparatorPatternConverter: org.apache.log4j.pattern.LineSeparatorPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,char)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.pattern.LoggerPatternConverter: org.apache.log4j.pattern.LoggerPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.helpers.OptionConverter: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.pattern.NameAbbreviator: org.apache.log4j.pattern.NameAbbreviator getAbbreviator(java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.pattern.LineLocationPatternConverter: org.apache.log4j.pattern.LineLocationPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.pattern.CachedDateFormat: int findMillisecondStart(long,java.lang.String,java.text.DateFormat)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void fatal(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.String)>
<org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.chainsaw.MyTableModel access$100(org.apache.log4j.chainsaw.LoggingReceiver)>
<org.apache.log4j.chainsaw.MyTableModel: java.util.SortedSet access$300(org.apache.log4j.chainsaw.MyTableModel)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.lf5.util.LogMonitorAdapter: int getDefaultMonitorHeight()>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Object getJMDNSInstance()>
<org.apache.log4j.pattern.MessagePatternConverter: org.apache.log4j.pattern.MessagePatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,boolean)>
<org.apache.log4j.MDC: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.xml.DOMConfigurator: void configureAndWatch(java.lang.String)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.NDC: void inherit(java.util.Stack)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,double)>
<org.apache.log4j.lf5.LF5Appender: void main(java.lang.String[])>
<org.apache.log4j.LogSF: void fatal(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.Level toLevel(java.lang.String)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
<org.apache.log4j.CategoryKey: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Object createJmDNSVersion3()>
<org.apache.log4j.chainsaw.DetailPanel: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.Level toLevel(int)>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: void selectRow(int,javax.swing.JTable,javax.swing.JScrollPane)>
<org.apache.log4j.Priority: org.apache.log4j.Priority toPriority(java.lang.String)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.varia.Roller: void roll()>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,boolean)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.NDC: void remove()>
<org.apache.log4j.LogMF: void error(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.Level: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.chainsaw.MyTableModel: java.util.List access$200(org.apache.log4j.chainsaw.MyTableModel)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogXF: java.lang.Double valueOf(double)>
<org.apache.log4j.lf5.viewer.configure.MRUFileManager: void createConfigurationDirectory()>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
